Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 16:23:38.078002 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] VM Resumed (Lifecycle Event)
Sep 23 16:23:38.112976 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 16:23:38.117320 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Took 1.45 seconds to spawn the instance on the hypervisor.
Sep 23 16:23:38.177954 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Took 17.83 seconds to build instance.
Sep 23 16:23:39.238919 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-7455737f-f0b3-4de2-b362-4106d49bf093 req-3fe5a8a4-b38f-4fbc-b566-397542db51e1 service nova] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Received unexpected event network-vif-plugged-31988117-2c4d-41f3-94d1-f01479af7d6e for instance with vm_state active and task_state None.
Sep 23 16:23:40.627253 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-137d81a5-03f5-4295-a569-cee4c9069612 req-5d0d67b6-90de-4e01-bff7-9ec589514319 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:41.017506 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-137d81a5-03f5-4295-a569-cee4c9069612 req-5d0d67b6-90de-4e01-bff7-9ec589514319 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:42.721277 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-310a10fd-d817-44e2-8ed9-1a4d48454785 req-26ac3ac1-9ab0-47a4-bc01-f0f7f32f36e5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:43.188375 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-310a10fd-d817-44e2-8ed9-1a4d48454785 req-26ac3ac1-9ab0-47a4-bc01-f0f7f32f36e5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:43.435897 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-310a10fd-d817-44e2-8ed9-1a4d48454785 req-26ac3ac1-9ab0-47a4-bc01-f0f7f32f36e5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:43.850571 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-310a10fd-d817-44e2-8ed9-1a4d48454785 req-26ac3ac1-9ab0-47a4-bc01-f0f7f32f36e5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:05.241436 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:24:12.896263 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-cd3a2ce7-6c3d-40f2-b14c-4f6ae07798e6 req-bff1a752-157c-4727-b0b6-c5b7b0497cd9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:12.933489 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Terminating instance
Sep 23 16:24:13.164886 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Instance destroyed successfully.
Sep 23 16:24:13.225151 np0000002104 nova-compute[86262]: INFO os_vif [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:7c:80:6b,bridge_name='br-int',has_traffic_filtering=True,id=31988117-2c4d-41f3-94d1-f01479af7d6e,network=Network(6cf57dcf-32f7-431e-87e0-ebb322cef73a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap31988117-2c')
Sep 23 16:24:13.274166 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-cd3a2ce7-6c3d-40f2-b14c-4f6ae07798e6 req-bff1a752-157c-4727-b0b6-c5b7b0497cd9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:13.329220 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Deleting instance files /opt/stack/data/nova/instances/9cc6c85f-c164-41ee-b8c1-071aa2b1defd_del
Sep 23 16:24:13.329542 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Deletion of /opt/stack/data/nova/instances/9cc6c85f-c164-41ee-b8c1-071aa2b1defd_del complete
Sep 23 16:24:13.366959 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Took 0.42 seconds to destroy the instance on the hypervisor.
Sep 23 16:24:13.368233 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:13.490614 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:13.749509 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Took 0.38 seconds to deallocate network for instance.
Sep 23 16:24:22.667469 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Took 8.92 seconds to detach 1 volumes for instance.
Sep 23 16:24:22.948965 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-35f9b761-a1c0-4205-878b-b031e8c71a5a tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] Deleted allocations for instance 9cc6c85f-c164-41ee-b8c1-071aa2b1defd
Sep 23 16:24:28.165830 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-11cd38e5-491e-4189-8925-3ada0392c9bc tempest-TestMinimumBasicScenario-1535095554 tempest-TestMinimumBasicScenario-1535095554-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] VM Stopped (Lifecycle Event)
Sep 23 16:24:41.756632 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Claim successful on node np0000002104
Sep 23 16:24:42.072524 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:42.072524 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:42.104334 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 16:24:42.255994 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Creating image(s)
Sep 23 16:24:44.115566 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:44.322163 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:24:44.341143 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-792a41b5-32cf-42f8-8f7d-da67fcd48991 req-2339de08-858e-496d-a82b-b6a166fe198e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:44.397654 np0000002104 nova-compute[86262]: INFO os_vif [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:85:b1:9c,bridge_name='br-int',has_traffic_filtering=True,id=119bd3f3-0299-4b17-80b2-57048241bb96,network=Network(561f1b65-09c6-4a61-8efa-8c733d16992e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap119bd3f3-02')
Sep 23 16:24:45.056702 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-792a41b5-32cf-42f8-8f7d-da67fcd48991 req-2339de08-858e-496d-a82b-b6a166fe198e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:45.549757 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] VM Started (Lifecycle Event)
Sep 23 16:24:45.572328 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] VM Paused (Lifecycle Event)
Sep 23 16:24:45.604856 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 16:24:45.914602 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-73a68c5e-64fb-4c19-a359-1545746a9590 req-e0747fcc-3fa6-4f0f-a29a-27c35b6141df service nova] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Received unexpected event network-vif-plugged-119bd3f3-0299-4b17-80b2-57048241bb96 for instance with vm_state building and task_state spawning.
Sep 23 16:24:45.923055 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] VM Resumed (Lifecycle Event)
Sep 23 16:24:45.930520 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Instance spawned successfully.
Sep 23 16:24:46.001561 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 16:24:46.045051 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Took 3.79 seconds to spawn the instance on the hypervisor.
Sep 23 16:24:46.119988 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-53c473d8-e031-45a4-9023-b7287987aa2a tempest-TestStampPattern-1954379737 tempest-TestStampPattern-1954379737-project-member] [instance: c3691cdd-bdba-4089-bb94-fecaf0a0dad6] Took 4.44 seconds to build instance.
Sep 23 16:24:49.276327 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-d892e85a-c6ba-437f-acf9-de0bfa8aed59 req-f30b1c0c-b6c9-4cb4-aad1-74705aee7d8e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:24:49.596869 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-d892e85a-c6ba-437f-acf9-de0bfa8aed59 req-f30b1c0c-b6c9-4cb4-aad1-74705aee7d8e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:02.680990 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] [instance: bfd85f0c-eb5f-4f7f-88ea-ee9a433c987c] Claim successful on node np0000002104
Sep 23 16:25:03.084615 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:03.085048 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:03.122640 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] [instance: bfd85f0c-eb5f-4f7f-88ea-ee9a433c987c] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 16:25:03.204238 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] [instance: bfd85f0c-eb5f-4f7f-88ea-ee9a433c987c] Booting with volume 35a58519-2559-4e24-9bcd-b0c9bd399185 at /dev/vda
Sep 23 16:25:03.376141 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40', 'fe80::50:69ff:fe21:f89', 'fe80::c03d:95ff:fe6d:a089'] 
Sep 23 16:25:04.943829 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-1736b139-29c4-429b-b864-4aa0f92ba5fa tempest-TestVolumeBootPattern-1041904736 tempest-TestVolumeBootPattern-1041904736-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:05.173481 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-9b0abf7d-654f-4d3c-965f-53ee1a71b0b8 req-51a0a58b-4d7a-423b-80dc-f14d73563340 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:05.515605 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-9b0abf7d-654f-4d3c-965f-53ee1a71b0b8 req-51a0a58b-4d7a-423b-80dc-f14d73563340 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:25:06.422066 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
